name,id,type,entry_url,north,south,east,west,url,fields
zg_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vemdfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vemdfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/zg_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vemdfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
wap_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vd2FwX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vd2FwX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/wap_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vd2FwX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
vas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/vas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
va_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/va_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdmFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
uas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/uas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
ua_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ua_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdWFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
ts_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ts_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
tauv_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/tauv_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dl9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
tauu_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dV9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dV9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/tauu_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGF1dV9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
tas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/tas_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
